ImageId,pixels
11243.0,2
11244.0,2
11245.0,3
11246.0,9
11247.0,9
11248.0,7
11249.0,1
11250.0,1
11251.0,2
11252.0,2
11253.0,9
11254.0,6
11255.0,7
11256.0,4
11257.0,4
11258.0,2
11259.0,8
11260.0,3
11261.0,5
11262.0,6
11263.0,1
11264.0,6
11265.0,4
11266.0,5
11267.0,7
11268.0,0
11269.0,1
11270.0,0
11271.0,5
11272.0,2
11273.0,1
11274.0,8
11275.0,7
11276.0,1
11277.0,9
11278.0,6
11279.0,1
11280.0,1
11281.0,9
11282.0,0
11283.0,6
11284.0,4
11285.0,3
11286.0,3
11287.0,2
11288.0,1
11289.0,8
11290.0,6
11291.0,7
11292.0,1
11293.0,1
11294.0,9
11295.0,7
11296.0,0
11297.0,3
11298.0,1
11299.0,2
11300.0,2
11301.0,9
11302.0,3
11303.0,8
11304.0,4
11305.0,0
11306.0,5
11307.0,2
11308.0,6
11309.0,1
11310.0,7
11311.0,5
11312.0,8
11313.0,1
11314.0,9
11315.0,4
11316.0,0
11317.0,6
11318.0,1
11319.0,0
11320.0,2
11321.0,0
11322.0,3
11323.0,8
11324.0,4
11325.0,5
11326.0,5
11327.0,1
11328.0,6
11329.0,7
11330.0,7
11331.0,0
11332.0,8
11333.0,7
11334.0,9
11335.0,7
11336.0,0
11337.0,6
11338.0,1
11339.0,5
11340.0,2
11341.0,0
11342.0,3
11343.0,1
11344.0,4
11345.0,2
11346.0,5
11347.0,2
11348.0,6
11349.0,6
11350.0,7
11351.0,7
11352.0,8
11353.0,1
11354.0,9
11355.0,0
11356.0,8
11357.0,5
11358.0,6
11359.0,1
11360.0,5
11361.0,1
11362.0,0
11363.0,1
11364.0,6
11365.0,2
11366.0,8
11367.0,9
11368.0,9
11369.0,9
11370.0,4
11371.0,7
11372.0,1
11373.0,7
11374.0,9
11375.0,8
11376.0,5
11377.0,9
11378.0,3
11379.0,4
11380.0,0
11381.0,2
11382.0,4
11383.0,8
11384.0,8
11385.0,2
11386.0,9
11387.0,6
11388.0,1
11389.0,9
11390.0,4
11391.0,6
11392.0,0
11393.0,3
11394.0,5
11395.0,2
11396.0,1
11397.0,5
11398.0,5
11399.0,8
11400.0,7
11401.0,7
11402.0,6
11403.0,5
11404.0,0
11405.0,1
11406.0,1
11407.0,8
11408.0,7
11409.0,4
11410.0,0
11411.0,5
11412.0,6
11413.0,1
11414.0,8
11415.0,4
11416.0,9
11417.0,9
11418.0,5
11419.0,1
11420.0,4
11421.0,2
11422.0,7
11423.0,0
11424.0,9
11425.0,4
11426.0,8
11427.0,7
11428.0,6
11429.0,0
11430.0,0
11431.0,7
11432.0,8
11433.0,1
11434.0,1
11435.0,4
11436.0,7
11437.0,2
11438.0,7
11439.0,2
11440.0,1
11441.0,1
11442.0,3
11443.0,9
11444.0,2
11445.0,8
11446.0,1
11447.0,2
11448.0,4
11449.0,6
11450.0,2
11451.0,8
11452.0,0
11453.0,9
11454.0,0
11455.0,3
11456.0,7
11457.0,5
11458.0,8
11459.0,2
11460.0,4
11461.0,4
11462.0,6
11463.0,0
11464.0,4
11465.0,9
11466.0,9
11467.0,6
11468.0,3
11469.0,4
11470.0,8
11471.0,5
11472.0,4
11473.0,5
11474.0,7
11475.0,9
11476.0,2
11477.0,3
11478.0,5
11479.0,8
11480.0,6
11481.0,3
11482.0,3
11483.0,8
11484.0,6
11485.0,5
11486.0,9
11487.0,5
11488.0,6
11489.0,7
11490.0,3
11491.0,6
11492.0,2
11493.0,5
11494.0,2
11495.0,4
11496.0,4
11497.0,4
11498.0,6
11499.0,7
11500.0,9
11501.0,5
11502.0,0
11503.0,1
11504.0,2
11505.0,1
11506.0,5
11507.0,8
11508.0,5
11509.0,1
11510.0,1
11511.0,7
11512.0,3
11513.0,4
11514.0,3
11515.0,0
11516.0,9
11517.0,7
11518.0,7
11519.0,1
11520.0,2
11521.0,3
11522.0,2
11523.0,1
11524.0,5
11525.0,3
11526.0,7
11527.0,0
11528.0,9
11529.0,7
11530.0,8
11531.0,6
11532.0,2
11533.0,0
11534.0,1
11535.0,7
11536.0,3
11537.0,9
11538.0,1
11539.0,9
11540.0,3
11541.0,7
11542.0,0
11543.0,5
11544.0,1
11545.0,3
11546.0,3
11547.0,8
11548.0,4
11549.0,7
11550.0,5
11551.0,9
11552.0,6
11553.0,2
11554.0,7
11555.0,3
11556.0,8
11557.0,3
11558.0,9
11559.0,1
11560.0,0
11561.0,2
11562.0,1
11563.0,0
11564.0,2
11565.0,7
11566.0,3
11567.0,7
11568.0,4
11569.0,8
11570.0,5
11571.0,3
11572.0,6
11573.0,5
11574.0,7
11575.0,0
11576.0,8
11577.0,2
11578.0,0
11579.0,4
11580.0,1
11581.0,9
11582.0,2
11583.0,9
11584.0,3
11585.0,0
11586.0,4
11587.0,8
11588.0,5
11589.0,0
11590.0,6
11591.0,5
11592.0,7
11593.0,6
11594.0,9
11595.0,7
11596.0,7
11597.0,5
11598.0,0
11599.0,4
11600.0,5
11601.0,2
11602.0,2
11603.0,8
11604.0,9
11605.0,1
11606.0,0
11607.0,1
11608.0,1
11609.0,1
11610.0,5
11611.0,6
11612.0,8
11613.0,0
11614.0,8
11615.0,8
11616.0,0
11617.0,7
11618.0,9
11619.0,3
11620.0,3
11621.0,0
11622.0,2
11623.0,1
11624.0,7
11625.0,4
11626.0,8
11627.0,9
11628.0,4
11629.0,9
11630.0,4
11631.0,1
11632.0,5
11633.0,2
11634.0,9
11635.0,1
11636.0,6
11637.0,0
11638.0,1
11639.0,5
11640.0,0
11641.0,7
11642.0,4
11643.0,7
11644.0,5
11645.0,5
11646.0,3
11647.0,4
11648.0,9
11649.0,2
11650.0,4
11651.0,7
11652.0,3
11653.0,4
11654.0,4
11655.0,0
11656.0,2
11657.0,5
11658.0,0
11659.0,4
11660.0,5
11661.0,7
11662.0,0
11663.0,8
11664.0,1
11665.0,7
11666.0,3
11667.0,1
11668.0,2
11669.0,9
11670.0,9
11671.0,4
11672.0,1
11673.0,8
11674.0,6
11675.0,5
11676.0,0
11677.0,1
11678.0,1
11679.0,6
11680.0,1
11681.0,6
11682.0,8
11683.0,9
11684.0,0
11685.0,6
11686.0,4
11687.0,7
11688.0,7
11689.0,9
11690.0,7
11691.0,4
11692.0,6
11693.0,4
11694.0,3
11695.0,0
11696.0,5
11697.0,5
11698.0,6
11699.0,9
11700.0,6
11701.0,2
11702.0,0
11703.0,1
11704.0,7
11705.0,8
11706.0,3
11707.0,5
11708.0,5
11709.0,3
11710.0,4
11711.0,3
11712.0,2
11713.0,0
11714.0,4
11715.0,3
11716.0,1
11717.0,7
11718.0,8
11719.0,2
11720.0,3
11721.0,8
11722.0,5
11723.0,8
11724.0,6
11725.0,8
11726.0,5
11727.0,8
11728.0,2
11729.0,1
11730.0,0
11731.0,6
11732.0,6
11733.0,9
11734.0,7
11735.0,8
11736.0,1
11737.0,7
11738.0,2
11739.0,2
11740.0,5
11741.0,4
11742.0,8
11743.0,0
11744.0,1
11745.0,4
11746.0,9
11747.0,0
11748.0,3
11749.0,2
11750.0,8
11751.0,8
11752.0,8
11753.0,3
11754.0,8
11755.0,0
11756.0,3
11757.0,3
11758.0,7
11759.0,0
11760.0,6
11761.0,1
11762.0,8
11763.0,9
11764.0,7
11765.0,4
11766.0,1
11767.0,7
11768.0,4
11769.0,7
11770.0,6
11771.0,4
11772.0,7
11773.0,2
11774.0,9
11775.0,2
11776.0,9
11777.0,5
11778.0,3
11779.0,7
11780.0,0
11781.0,0
11782.0,3
11783.0,5
11784.0,4
11785.0,6
11786.0,5
11787.0,7
11788.0,6
11789.0,3
11790.0,7
11791.0,5
11792.0,0
11793.0,0
11794.0,1
11795.0,0
11796.0,2
11797.0,8
11798.0,3
11799.0,7
11800.0,4
11801.0,6
11802.0,5
11803.0,5
11804.0,6
11805.0,3
11806.0,7
11807.0,5
11808.0,0
11809.0,8
11810.0,1
11811.0,7
11812.0,2
11813.0,2
11814.0,3
11815.0,9
11816.0,4
11817.0,9
11818.0,5
11819.0,4
11820.0,6
11821.0,9
11822.0,7
11823.0,7
11824.0,8
11825.0,4
11826.0,9
11827.0,2
11828.0,8
11829.0,6
11830.0,7
11831.0,9
11832.0,7
11833.0,6
11834.0,0
11835.0,0
11836.0,1
11837.0,8
11838.0,3
11839.0,7
11840.0,5
11841.0,9
11842.0,2
11843.0,5
11844.0,8
11845.0,2
11846.0,0
11847.0,0
11848.0,9
11849.0,0
11850.0,6
11851.0,5
11852.0,0
11853.0,4
11854.0,8
11855.0,7
11856.0,1
11857.0,2
11858.0,1
11859.0,8
11860.0,8
11861.0,0
11862.0,4
11863.0,9
11864.0,3
11865.0,5
11866.0,2
11867.0,6
11868.0,1
11869.0,1
11870.0,2
11871.0,6
11872.0,6
11873.0,8
11874.0,5
11875.0,3
11876.0,6
11877.0,5
11878.0,7
11879.0,6
11880.0,4
11881.0,8
11882.0,8
11883.0,5
11884.0,1
11885.0,9
11886.0,9
11887.0,4
11888.0,0
11889.0,0
11890.0,5
11891.0,8
11892.0,9
11893.0,6
11894.0,4
11895.0,7
11896.0,1
11897.0,2
11898.0,9
11899.0,7
11900.0,2
11901.0,9
11902.0,1
11903.0,0
11904.0,9
11905.0,8
11906.0,6
11907.0,9
11908.0,7
11909.0,8
11910.0,9
11911.0,3
11912.0,0
11913.0,9
11914.0,4
11915.0,0
11916.0,6
11917.0,4
11918.0,1
11919.0,9
11920.0,7
11921.0,0
11922.0,3
11923.0,5
11924.0,8
11925.0,9
11926.0,9
11927.0,9
11928.0,6
11929.0,5
11930.0,3
11931.0,4
11932.0,9
11933.0,6
11934.0,0
11935.0,9
11936.0,5
11937.0,5
11938.0,7
11939.0,9
11940.0,1
11941.0,8
11942.0,6
11943.0,8
11944.0,1
11945.0,7
11946.0,0
11947.0,7
11948.0,9
11949.0,0
11950.0,3
11951.0,8
11952.0,3
11953.0,6
11954.0,4
11955.0,1
11956.0,4
11957.0,4
11958.0,0
11959.0,3
11960.0,6
11961.0,3
11962.0,2
11963.0,4
11964.0,5
11965.0,6
11966.0,4
11967.0,5
11968.0,4
11969.0,1
11970.0,0
11971.0,9
11972.0,2
11973.0,6
11974.0,0
11975.0,0
11976.0,1
11977.0,6
11978.0,2
11979.0,3
11980.0,3
11981.0,5
11982.0,4
11983.0,1
11984.0,5
11985.0,8
11986.0,6
11987.0,4
11988.0,7
11989.0,4
11990.0,8
11991.0,9
11992.0,9
11993.0,9
11994.0,0
11995.0,7
11996.0,1
11997.0,6
11998.0,2
11999.0,8
12000.0,3
12001.0,7
12002.0,4
12003.0,6
12004.0,5
12005.0,0
12006.0,6
12007.0,9
12008.0,7
12009.0,0
12010.0,8
12011.0,8
12012.0,0
12013.0,3
12014.0,1
12015.0,8
12016.0,2
12017.0,5
12018.0,3
12019.0,7
12020.0,4
12021.0,0
12022.0,5
12023.0,3
12024.0,6
12025.0,3
12026.0,7
12027.0,8
12028.0,8
12029.0,4
12030.0,9
12031.0,1
12032.0,7
12033.0,8
12034.0,4
12035.0,4
12036.0,3
12037.0,4
12038.0,8
12039.0,1
12040.0,5
12041.0,1
12042.0,1
12043.0,1
12044.0,8
12045.0,3
12046.0,8
12047.0,5
12048.0,6
12049.0,7
12050.0,1
12051.0,9
12052.0,9
12053.0,4
12054.0,2
12055.0,8
12056.0,4
12057.0,1
12058.0,0
12059.0,4
12060.0,9
12061.0,1
12062.0,9
12063.0,7
12064.0,3
12065.0,4
12066.0,7
12067.0,8
12068.0,7
12069.0,6
12070.0,9
12071.0,4
12072.0,1
12073.0,1
12074.0,8
12075.0,9
12076.0,4
12077.0,9
12078.0,4
12079.0,1
12080.0,2
12081.0,3
12082.0,7
12083.0,5
12084.0,5
12085.0,8
12086.0,8
12087.0,3
12088.0,5
12089.0,6
12090.0,3
12091.0,6
12092.0,2
12093.0,5
12094.0,2
12095.0,3
12096.0,0
12097.0,9
12098.0,5
12099.0,4
12100.0,8
12101.0,3
12102.0,6
12103.0,4
12104.0,0
12105.0,6
12106.0,4
12107.0,1
12108.0,0
12109.0,3
12110.0,3
12111.0,5
12112.0,8
12113.0,8
12114.0,1
12115.0,6
12116.0,0
12117.0,7
12118.0,3
12119.0,8
12120.0,0
12121.0,9
12122.0,4
12123.0,4
12124.0,7
12125.0,3
12126.0,4
12127.0,7
12128.0,9
12129.0,1
12130.0,2
12131.0,8
12132.0,9
12133.0,1
12134.0,1
12135.0,0
12136.0,2
12137.0,1
12138.0,5
12139.0,7
12140.0,7
12141.0,0
12142.0,1
12143.0,0
12144.0,7
12145.0,0
12146.0,1
12147.0,5
12148.0,6
12149.0,3
12150.0,7
12151.0,0
12152.0,3
12153.0,3
12154.0,3
12155.0,1
12156.0,6
12157.0,2
12158.0,5
12159.0,1
12160.0,6
12161.0,9
12162.0,2
12163.0,9
12164.0,8
12165.0,8
12166.0,7
12167.0,1
12168.0,6
12169.0,0
12170.0,4
12171.0,6
12172.0,9
12173.0,9
12174.0,8
12175.0,8
12176.0,9
12177.0,7
12178.0,6
12179.0,1
12180.0,9
12181.0,0
12182.0,5
12183.0,8
12184.0,3
12185.0,0
12186.0,7
12187.0,3
12188.0,4
12189.0,7
12190.0,3
12191.0,8
12192.0,6
12193.0,4
12194.0,0
12195.0,4
12196.0,0
12197.0,2
12198.0,4
12199.0,8
12200.0,6
12201.0,9
12202.0,6
12203.0,9
12204.0,9
12205.0,2
12206.0,0
12207.0,7
12208.0,1
12209.0,7
12210.0,1
12211.0,5
12212.0,3
12213.0,1
12214.0,2
12215.0,3
12216.0,1
12217.0,6
12218.0,0
12219.0,3
12220.0,0
12221.0,6
12222.0,1
12223.0,3
12224.0,2
12225.0,4
12226.0,3
12227.0,1
12228.0,4
12229.0,3
12230.0,5
12231.0,1
12232.0,6
12233.0,5
12234.0,7
12235.0,2
12236.0,8
12237.0,1
12238.0,9
12239.0,2
12240.0,0
12241.0,9
12242.0,1
12243.0,8
12244.0,2
12245.0,3
12246.0,3
12247.0,3
12248.0,4
12249.0,9
12250.0,5
12251.0,8
12252.0,6
12253.0,7
12254.0,7
12255.0,2
12256.0,8
12257.0,4
12258.0,9
12259.0,6
12260.0,0
12261.0,3
12262.0,1
12263.0,6
12264.0,2
12265.0,0
12266.0,3
12267.0,0
12268.0,4
12269.0,8
12270.0,5
12271.0,6
12272.0,6
12273.0,9
12274.0,7
12275.0,3
12276.0,8
12277.0,0
12278.0,9
12279.0,7
12280.0,4
12281.0,9
12282.0,2
12283.0,8
12284.0,6
12285.0,5
12286.0,4
12287.0,2
12288.0,7
12289.0,8
12290.0,5
12291.0,6
12292.0,4
12293.0,7
12294.0,7
12295.0,9
12296.0,8
12297.0,7
12298.0,9
12299.0,8
12300.0,2
12301.0,3
12302.0,9
12303.0,2
12304.0,3
12305.0,7
12306.0,9
12307.0,4
12308.0,3
12309.0,8
12310.0,8
12311.0,1
12312.0,2
12313.0,3
12314.0,0
12315.0,1
12316.0,9
12317.0,4
12318.0,8
12319.0,1
12320.0,6
12321.0,9
12322.0,0
12323.0,4
12324.0,1
12325.0,0
12326.0,0
12327.0,3
12328.0,4
12329.0,4
12330.0,3
12331.0,3
12332.0,5
12333.0,4
12334.0,3
12335.0,3
12336.0,8
12337.0,1
12338.0,0
12339.0,3
12340.0,0
12341.0,6
12342.0,5
12343.0,9
12344.0,4
12345.0,3
12346.0,3
12347.0,3
12348.0,5
12349.0,7
12350.0,3
12351.0,3
12352.0,0
12353.0,2
12354.0,8
12355.0,6
12356.0,3
12357.0,1
12358.0,0
12359.0,5
12360.0,6
12361.0,0
12362.0,2
12363.0,1
12364.0,7
12365.0,7
12366.0,1
12367.0,2
12368.0,1
12369.0,9
12370.0,8
12371.0,2
12372.0,1
12373.0,2
12374.0,7
12375.0,0
12376.0,1
12377.0,5
12378.0,3
12379.0,8
12380.0,8
12381.0,9
12382.0,5
12383.0,1
12384.0,1
12385.0,4
12386.0,2
12387.0,5
12388.0,0
12389.0,1
12390.0,9
12391.0,7
12392.0,7
12393.0,3
12394.0,6
12395.0,1
12396.0,7
12397.0,4
12398.0,4
12399.0,4
12400.0,1
12401.0,8
12402.0,6
12403.0,6
12404.0,7
12405.0,2
12406.0,5
12407.0,9
12408.0,1
12409.0,7
12410.0,2
12411.0,6
12412.0,6
12413.0,1
12414.0,7
12415.0,0
12416.0,1
12417.0,3
12418.0,9
12419.0,4
12420.0,8
12421.0,7
12422.0,0
12423.0,2
12424.0,6
12425.0,2
12426.0,9
12427.0,2
12428.0,4
12429.0,7
12430.0,9
12431.0,3
12432.0,9
12433.0,9
12434.0,6
12435.0,1
12436.0,2
12437.0,1
12438.0,3
12439.0,4
12440.0,7
12441.0,9
12442.0,1
12443.0,9
12444.0,9
12445.0,8
12446.0,2
12447.0,3
12448.0,2
12449.0,6
12450.0,5
12451.0,6
12452.0,3
12453.0,6
12454.0,7
12455.0,7
12456.0,8
12457.0,0
12458.0,0
12459.0,4
12460.0,1
12461.0,4
12462.0,2
12463.0,6
12464.0,3
12465.0,7
12466.0,4
12467.0,8
12468.0,5
12469.0,6
12470.0,6
12471.0,5
12472.0,7
12473.0,4
12474.0,8
12475.0,2
12476.0,9
12477.0,5
12478.0,0
12479.0,7
12480.0,1
12481.0,6
12482.0,2
12483.0,8
12484.0,3
12485.0,5
12486.0,4
12487.0,1
12488.0,5
12489.0,5
12490.0,6
12491.0,3
12492.0,7
12493.0,7
12494.0,3
12495.0,8
12496.0,9
12497.0,9
12498.0,0
12499.0,3
12500.0,1
12501.0,0
12502.0,2
12503.0,5
12504.0,3
12505.0,0
12506.0,4
12507.0,3
12508.0,5
12509.0,1
12510.0,6
12511.0,1
12512.0,7
12513.0,1
12514.0,3
12515.0,2
12516.0,9
12517.0,0
12518.0,2
12519.0,6
12520.0,5
12521.0,6
12522.0,1
12523.0,8
12524.0,6
12525.0,7
12526.0,4
12527.0,7
12528.0,3
12529.0,6
12530.0,9
12531.0,4
12532.0,9
12533.0,1
12534.0,0
12535.0,8
12536.0,9
12537.0,3
12538.0,7
12539.0,4
12540.0,1
12541.0,5
12542.0,6
12543.0,0
12544.0,4
12545.0,3
12546.0,3
12547.0,3
12548.0,6
12549.0,5
12550.0,2
12551.0,0
12552.0,2
12553.0,6
12554.0,0
12555.0,0
12556.0,0
12557.0,1
12558.0,8
12559.0,7
12560.0,2
12561.0,2
12562.0,5
12563.0,9
12564.0,9
12565.0,4
12566.0,8
12567.0,5
12568.0,6
12569.0,0
12570.0,5
12571.0,9
12572.0,7
12573.0,5
12574.0,0
12575.0,5
12576.0,0
12577.0,7
12578.0,4
12579.0,1
12580.0,7
12581.0,8
12582.0,4
12583.0,2
12584.0,3
12585.0,0
12586.0,2
12587.0,8
12588.0,2
12589.0,5
12590.0,4
12591.0,1
12592.0,1
12593.0,3
12594.0,3
12595.0,8
12596.0,4
12597.0,6
12598.0,7
12599.0,2
12600.0,7
12601.0,9
12602.0,7
12603.0,3
12604.0,2
12605.0,5
12606.0,0
12607.0,6
12608.0,9
12609.0,2
12610.0,8
12611.0,4
12612.0,5
12613.0,4
12614.0,6
12615.0,9
12616.0,4
12617.0,8
12618.0,3
12619.0,4
12620.0,8
12621.0,2
12622.0,2
12623.0,8
12624.0,8
12625.0,7
12626.0,3
12627.0,5
12628.0,8
12629.0,7
12630.0,9
12631.0,8
12632.0,5
12633.0,1
12634.0,8
12635.0,1
12636.0,0
12637.0,6
12638.0,5
12639.0,5
12640.0,4
12641.0,6
12642.0,7
12643.0,1
12644.0,1
12645.0,4
12646.0,3
12647.0,9
12648.0,1
12649.0,8
12650.0,7
12651.0,5
12652.0,9
12653.0,0
12654.0,0
12655.0,4
12656.0,9
12657.0,3
12658.0,1
12659.0,8
12660.0,7
12661.0,8
12662.0,3
12663.0,0
12664.0,8
12665.0,1
12666.0,0
12667.0,0
12668.0,3
12669.0,7
12670.0,9
12671.0,0
12672.0,1
12673.0,2
12674.0,6
12675.0,9
12676.0,4
12677.0,7
12678.0,3
12679.0,7
12680.0,2
12681.0,1
12682.0,1
12683.0,3
12684.0,8
12685.0,5
12686.0,6
12687.0,0
12688.0,4
12689.0,5
12690.0,5
12691.0,0
12692.0,0
12693.0,5
12694.0,1
12695.0,5
12696.0,5
12697.0,9
12698.0,5
12699.0,3
12700.0,6
12701.0,3
12702.0,5
12703.0,3
12704.0,0
12705.0,1
12706.0,1
12707.0,1
12708.0,2
12709.0,9
12710.0,3
12711.0,8
12712.0,4
12713.0,8
12714.0,5
12715.0,5
12716.0,6
12717.0,0
12718.0,7
12719.0,2
12720.0,8
12721.0,3
12722.0,9
12723.0,1
12724.0,0
12725.0,7
12726.0,1
12727.0,4
12728.0,2
12729.0,6
12730.0,3
12731.0,7
12732.0,4
12733.0,0
12734.0,5
12735.0,1
12736.0,6
12737.0,5
12738.0,7
12739.0,9
12740.0,9
12741.0,2
12742.0,0
12743.0,7
12744.0,1
12745.0,6
12746.0,2
12747.0,1
12748.0,3
12749.0,0
12750.0,4
12751.0,3
12752.0,7
12753.0,2
12754.0,9
12755.0,7
12756.0,4
12757.0,5
12758.0,7
12759.0,6
12760.0,6
12761.0,4
12762.0,3
12763.0,6
12764.0,4
12765.0,0
12766.0,0
12767.0,2
12768.0,9
12769.0,9
12770.0,7
12771.0,5
12772.0,1
12773.0,7
12774.0,9
12775.0,7
12776.0,3
12777.0,0
12778.0,8
12779.0,8
12780.0,4
12781.0,3
12782.0,7
12783.0,8
12784.0,3
12785.0,2
12786.0,0
12787.0,4
12788.0,9
12789.0,4
12790.0,9
12791.0,4
12792.0,1
12793.0,9
12794.0,1
12795.0,7
12796.0,4
12797.0,0
12798.0,2
12799.0,1
12800.0,0
12801.0,5
12802.0,6
12803.0,2
12804.0,2
12805.0,5
12806.0,1
12807.0,7
12808.0,1
12809.0,2
12810.0,1
12811.0,6
12812.0,1
12813.0,3
12814.0,7
12815.0,3
12816.0,2
12817.0,5
12818.0,4
12819.0,5
12820.0,7
12821.0,4
12822.0,5
12823.0,2
12824.0,2
12825.0,1
12826.0,9
12827.0,3
12828.0,4
12829.0,3
12830.0,5
12831.0,4
12832.0,8
12833.0,9
12834.0,9
12835.0,6
12836.0,7
12837.0,3
12838.0,0
12839.0,3
12840.0,0
12841.0,9
12842.0,7
12843.0,1
12844.0,5
12845.0,2
12846.0,1
12847.0,9
12848.0,1
12849.0,8
12850.0,7
12851.0,7
12852.0,6
12853.0,9
12854.0,6
12855.0,2
12856.0,6
12857.0,5
12858.0,8
12859.0,2
12860.0,2
12861.0,2
12862.0,2
12863.0,5
12864.0,7
12865.0,2
12866.0,7
12867.0,6
12868.0,4
12869.0,9
12870.0,0
12871.0,4
12872.0,2
12873.0,0
12874.0,4
12875.0,3
12876.0,2
12877.0,6
12878.0,3
12879.0,1
12880.0,3
12881.0,0
12882.0,3
12883.0,3
12884.0,1
12885.0,9
12886.0,1
12887.0,8
12888.0,6
12889.0,0
12890.0,9
12891.0,8
12892.0,5
12893.0,8
12894.0,5
12895.0,9
12896.0,3
12897.0,7
12898.0,0
12899.0,5
12900.0,8
12901.0,9
12902.0,3
12903.0,6
12904.0,9
12905.0,8
12906.0,6
12907.0,2
12908.0,0
12909.0,7
12910.0,1
12911.0,9
12912.0,2
12913.0,4
12914.0,3
12915.0,9
12916.0,4
12917.0,2
12918.0,5
12919.0,1
12920.0,6
12921.0,3
12922.0,7
12923.0,4
12924.0,8
12925.0,3
12926.0,9
12927.0,0
12928.0,0
12929.0,8
12930.0,1
12931.0,1
12932.0,2
12933.0,1
12934.0,3
12935.0,8
12936.0,4
12937.0,8
12938.0,5
12939.0,2
12940.0,6
12941.0,5
12942.0,7
12943.0,3
12944.0,8
12945.0,8
12946.0,9
12947.0,9
12948.0,0
12949.0,4
12950.0,1
12951.0,2
12952.0,2
12953.0,1
12954.0,3
12955.0,2
12956.0,4
12957.0,7
12958.0,5
12959.0,8
12960.0,6
12961.0,8
12962.0,7
12963.0,5
12964.0,8
12965.0,6
12966.0,9
12967.0,4
12968.0,3
12969.0,3
12970.0,4
12971.0,7
12972.0,1
12973.0,4
12974.0,4
12975.0,8
12976.0,6
12977.0,4
12978.0,6
12979.0,5
12980.0,7
12981.0,6
12982.0,3
12983.0,7
12984.0,3
12985.0,8
12986.0,2
12987.0,5
12988.0,1
12989.0,8
12990.0,9
12991.0,3
12992.0,4
12993.0,0
12994.0,7
12995.0,7
12996.0,3
12997.0,5
12998.0,4
12999.0,3
13000.0,9
13001.0,7
13002.0,1
13003.0,9
13004.0,1
13005.0,8
13006.0,0
13007.0,1
13008.0,1
13009.0,4
13010.0,4
13011.0,6
13012.0,6
13013.0,9
13014.0,0
13015.0,9
13016.0,2
13017.0,8
13018.0,8
13019.0,8
13020.0,2
13021.0,6
13022.0,5
13023.0,2
13024.0,2
13025.0,7
13026.0,1
13027.0,3
13028.0,7
13029.0,9
13030.0,0
13031.0,0
13032.0,2
13033.0,9
13034.0,0
13035.0,9
13036.0,6
13037.0,5
13038.0,8
13039.0,2
13040.0,2
13041.0,5
13042.0,9
13043.0,7
13044.0,2
13045.0,0
13046.0,3
13047.0,6
13048.0,6
13049.0,7
13050.0,9
13051.0,9
13052.0,8
13053.0,4
13054.0,7
13055.0,0
13056.0,8
13057.0,7
13058.0,9
13059.0,5
13060.0,2
13061.0,5
13062.0,2
13063.0,8
13064.0,9
13065.0,7
13066.0,8
13067.0,0
13068.0,6
13069.0,4
13070.0,4
13071.0,5
13072.0,4
13073.0,9
13074.0,4
13075.0,0
13076.0,0
13077.0,0
13078.0,0
13079.0,5
13080.0,8
13081.0,1
13082.0,0
13083.0,2
13084.0,8
13085.0,6
13086.0,6
13087.0,2
13088.0,6
13089.0,9
13090.0,8
13091.0,1
13092.0,7
13093.0,5
13094.0,3
13095.0,5
13096.0,8
13097.0,9
13098.0,0
13099.0,0
13100.0,3
13101.0,2
13102.0,6
13103.0,1
13104.0,8
13105.0,4
13106.0,3
13107.0,1
13108.0,1
13109.0,9
13110.0,3
13111.0,3
13112.0,9
13113.0,1
13114.0,1
13115.0,3
13116.0,9
13117.0,9
13118.0,0
13119.0,8
13120.0,7
13121.0,5
13122.0,2
13123.0,8
13124.0,7
13125.0,3
13126.0,4
13127.0,0
13128.0,3
13129.0,4
13130.0,1
13131.0,9
13132.0,7
13133.0,4
13134.0,6
13135.0,3
13136.0,0
13137.0,7
13138.0,1
13139.0,2
13140.0,2
13141.0,1
13142.0,3
13143.0,3
13144.0,4
13145.0,3
13146.0,5
13147.0,3
13148.0,6
13149.0,2
13150.0,7
13151.0,7
13152.0,8
13153.0,8
13154.0,9
13155.0,1
13156.0,0
13157.0,2
13158.0,1
13159.0,7
13160.0,2
13161.0,1
13162.0,3
13163.0,7
13164.0,4
13165.0,0
13166.0,5
13167.0,7
13168.0,6
13169.0,1
13170.0,7
13171.0,6
13172.0,8
13173.0,6
13174.0,9
13175.0,7
13176.0,0
13177.0,8
13178.0,1
13179.0,9
13180.0,2
13181.0,7
13182.0,3
13183.0,5
13184.0,4
13185.0,0
13186.0,5
13187.0,8
13188.0,7
13189.0,7
13190.0,8
13191.0,3
13192.0,9
13193.0,7
13194.0,3
13195.0,9
13196.0,8
13197.0,0
13198.0,0
13199.0,2
13200.0,7
13201.0,2
13202.0,1
13203.0,3
13204.0,0
13205.0,8
13206.0,7
13207.0,0
13208.0,6
13209.0,3
13210.0,9
13211.0,6
13212.0,0
13213.0,3
13214.0,1
13215.0,0
13216.0,0
13217.0,0
13218.0,0
13219.0,3
13220.0,8
13221.0,6
13222.0,3
13223.0,3
13224.0,4
13225.0,6
13226.0,3
13227.0,6
13228.0,1
13229.0,3
13230.0,5
13231.0,0
13232.0,0
13233.0,5
13234.0,0
13235.0,5
13236.0,9
13237.0,4
13238.0,5
13239.0,0
13240.0,3
